Algorithm,Array Size,Order,Comparisons,Moves,Time,Memory
selection_sort,100,random,4950,96,0.20310711860656738,0.0
bubble_sort,100,random,4950,2449,0.20357227325439453,0.0
insertion_sort_exchange,100,random,2545,2449,0.20270442962646484,0.0
insertion_sort_shift,100,random,2449,2449,0.20143628120422363,0.0
selection_sort,100,random,4950,95,0.20285487174987793,0.0
bubble_sort,100,random,4950,2516,0.20241189002990723,0.0
insertion_sort_exchange,100,random,2609,2516,0.20316362380981445,0.0
insertion_sort_shift,100,random,2516,2516,0.20282840728759766,0.0
selection_sort,100,random,4950,93,0.20275497436523438,0.0
bubble_sort,100,random,4950,2089,0.2037339210510254,0.00390625
insertion_sort_exchange,100,random,2187,2089,0.20285940170288086,0.0
insertion_sort_shift,100,random,2089,2089,0.20333385467529297,0.0
selection_sort,100,ascending,4950,0,0.2025010585784912,0.0
bubble_sort,100,ascending,4950,0,0.20209312438964844,0.0
insertion_sort_exchange,100,ascending,99,0,0.20137619972229004,0.0
insertion_sort_shift,100,ascending,0,0,0.20163321495056152,0.0
selection_sort,100,ascending,4950,0,0.20328617095947266,0.0
bubble_sort,100,ascending,4950,0,0.2026078701019287,0.0
insertion_sort_exchange,100,ascending,99,0,0.2007138729095459,0.0
insertion_sort_shift,100,ascending,0,0,0.20239496231079102,0.0
selection_sort,100,ascending,4950,0,0.20307016372680664,0.0
bubble_sort,100,ascending,4950,0,0.20189380645751953,0.0
insertion_sort_exchange,100,ascending,99,0,0.20207858085632324,0.0
insertion_sort_shift,100,ascending,0,0,0.20197701454162598,0.0
selection_sort,100,descending,4950,54,0.20324945449829102,0.0
bubble_sort,100,descending,4950,4945,0.20366120338439941,0.00390625
insertion_sort_exchange,100,descending,4950,4945,0.20537519454956055,0.0
insertion_sort_shift,100,descending,4945,4945,0.20393633842468262,0.0
selection_sort,100,descending,4950,54,0.20273160934448242,0.0
bubble_sort,100,descending,4950,4934,0.20427465438842773,0.0
insertion_sort_exchange,100,descending,4947,4934,0.20429730415344238,0.0
insertion_sort_shift,100,descending,4934,4934,0.2031691074371338,0.0
selection_sort,100,descending,4950,55,0.20275378227233887,0.0
bubble_sort,100,descending,4950,4939,0.20519065856933594,0.0
insertion_sort_exchange,100,descending,4950,4939,0.20438551902770996,0.0
insertion_sort_shift,100,descending,4939,4939,0.20374178886413574,0.0
selection_sort,500,random,124750,493,0.22499656677246094,0.0
bubble_sort,500,random,124750,57998,0.2459254264831543,0.0
insertion_sort_exchange,500,random,58491,57998,0.23459482192993164,0.0
insertion_sort_shift,500,random,57998,57998,0.22047662734985352,0.0
selection_sort,500,random,124750,489,0.22419095039367676,0.0
bubble_sort,500,random,124750,65259,0.24781417846679688,0.0
insertion_sort_exchange,500,random,65756,65259,0.23689889907836914,0.0
insertion_sort_shift,500,random,65259,65259,0.2239823341369629,0.0
selection_sort,500,random,124750,498,0.22461199760437012,0.0
bubble_sort,500,random,124750,64991,0.2483968734741211,0.0
insertion_sort_exchange,500,random,65483,64991,0.2381908893585205,0.0
insertion_sort_shift,500,random,64991,64991,0.22185277938842773,0.00390625
selection_sort,500,ascending,124750,0,0.22460412979125977,0.0
bubble_sort,500,ascending,124750,0,0.225555419921875,0.0
insertion_sort_exchange,500,ascending,499,0,0.2022545337677002,0.0
insertion_sort_shift,500,ascending,0,0,0.20245075225830078,0.0
selection_sort,500,ascending,124750,0,0.2248070240020752,0.0
bubble_sort,500,ascending,124750,0,0.22489190101623535,0.0
insertion_sort_exchange,500,ascending,499,0,0.2009291648864746,0.0
insertion_sort_shift,500,ascending,0,0,0.20253753662109375,0.0
selection_sort,500,ascending,124750,0,0.22383880615234375,0.0
bubble_sort,500,ascending,124750,0,0.22520661354064941,0.0
insertion_sort_exchange,500,ascending,499,0,0.20245051383972168,0.0
insertion_sort_shift,500,ascending,0,0,0.20277833938598633,0.0
selection_sort,500,descending,124750,270,0.2252357006072998,0.0
bubble_sort,500,descending,124750,124684,0.271564245223999,0.0
